常用频道高清,#genre#
天津卫视高清,http://113.68.255.214:8090/udp/239.77.0.131:5146
山东卫视高清,http://113.68.255.214:8090/udp/239.77.1.142:5146
山东卫视高清 ,http://113.68.255.214:8090/udp/239.77.1.153:5146
山东卫视高清,http://113.68.255.214:8090/udp/239.77.0.94:5146
山东卫视高清 ,http://113.68.255.214:8090/udp/239.77.0.132:5146
江西卫视高清,http://113.68.255.214:8090/udp/239.77.1.219:5146
江西卫视高清,http://113.68.255.214:8090/udp/239.77.0.149:5146
湖北卫视高清,http://113.68.255.214:8090/udp/239.77.1.93:5146
湖北卫视高清,http://113.68.255.214:8090/udp/239.77.1.174:5146
湖北卫视高清,http://113.68.255.214:8090/udp/239.77.0.95:5146
湖北卫视高清,http://113.68.255.214:8090/udp/239.77.0.128:5146
辽宁卫视高清,http://113.68.255.214:8090/udp/239.77.1.103:5146
辽宁卫视 高清,http://113.68.255.214:8090/udp/239.77.0.123:5146
辽宁卫视高清 ,http://113.68.255.214:8090/udp/239.77.0.161:5146
黑龙江卫视高清,http://113.68.255.214:8090/udp/239.77.1.6:5146
黑龙江卫视高清,http://113.68.255.214:8090/udp/239.77.1.179:5146
黑龙江卫视高清,http://113.68.255.214:8090/udp/239.77.0.93:5146
黑龙江卫视高清,http://113.68.255.214:8090/udp/239.77.0.124:5146
贵州卫视高清,http://113.68.255.214:8090/udp/239.77.1.221:5146
贵州卫视高清,http://113.68.255.214:8090/udp/239.77.0.230:5146
四川卫视高清,http://113.68.255.214:8090/udp/239.77.1.215:5146
四川卫视高清,http://113.68.255.214:8090/udp/239.77.0.159:5146
四川卫视高清 ,http://113.68.255.214:8090/udp/239.77.0.163:5146
河南卫视高清,http://113.68.255.214:8090/udp/239.77.1.229:5146
河南卫视高清,http://113.68.255.214:8090/udp/239.77.0.17:5146
云南卫视高清,http://113.68.255.214:8090/udp/239.253.43.37:5146
云南卫视高清,http://113.68.255.214:8090/udp/239.253.43.100:5146
重庆卫视高清,http://113.68.255.214:8090/udp/239.77.1.162:5146
重庆卫视高清,http://113.68.255.214:8090/udp/239.77.0.182:5146
河北卫视高清,http://113.68.255.214:8090/udp/239.77.1.214:5146
河北卫视高清,http://113.68.255.214:8090/udp/239.77.0.148:5146
东南卫视高清,http://113.68.255.214:8090/udp/239.77.1.104:5146
福建东南卫视高清,http://113.68.255.214:8090/udp/239.77.0.146:5146
广西卫视高清,http://113.68.255.214:8090/udp/239.253.43.36:5146
广西卫视高清,http://113.68.255.214:8090/udp/239.77.0.139:5146
吉林卫视高清,http://113.68.255.214:8090/udp/239.77.1.111:5146
吉林卫视高清,http://113.68.255.214:8090/udp/239.77.0.150:5146
青海卫视高清,http://113.68.255.214:8090/udp/239.253.43.125:5146
海南卫视高清,http://113.68.255.214:8090/udp/239.253.43.35:5146
海南卫视高清,http://113.68.255.214:8090/udp/239.253.43.101:5146
甘肃卫视高清,http://113.68.255.214:8090/udp/239.77.0.189:5146
三沙卫视高清,http://113.68.255.214:8090/udp/239.253.43.113:5146
兵器科技高清,http://113.68.255.214:8090/udp/239.253.43.18:5146
兵器科技高清,http://113.68.255.214:8090/udp/239.253.43.9:5146
电视指南高清,http://113.68.255.214:8090/udp/239.253.43.19:5146
电视指南高清,http://113.68.255.214:8090/udp/239.253.43.10:5146
风云足球高清,http://113.68.255.214:8090/udp/239.253.43.20:5146
风云足球高清,http://113.68.255.214:8090/udp/239.253.43.14:5146
央视台球高清,http://113.68.255.214:8090/udp/239.253.43.21:5146
央视台球高清,http://113.68.255.214:8090/udp/239.253.43.11:5146
高尔夫网球高清,http://113.68.255.214:8090/udp/239.253.43.22:5146
高尔夫网球高清,http://113.68.255.214:8090/udp/239.253.43.12:5146
女性时尚高清,http://113.68.255.214:8090/udp/239.253.43.23:5146
女性时尚高清,http://113.68.255.214:8090/udp/239.253.43.8:5146
世界地理高清,http://113.68.255.214:8090/udp/239.253.43.24:5146
世界地理高清,http://113.68.255.214:8090/udp/239.253.43.7:5146
怀旧剧场高清,http://113.68.255.214:8090/udp/239.253.43.25:5146
怀旧剧场高清,http://113.68.255.214:8090/udp/239.253.43.5:5146
风云剧场高清,http://113.68.255.214:8090/udp/239.253.43.26:5146
风云剧场高清,http://113.68.255.214:8090/udp/239.253.43.16:5146
央视文化精品高清,http://113.68.255.214:8090/udp/239.253.43.27:5146
央视文化精品高清,http://113.68.255.214:8090/udp/239.253.43.13:5146
第一剧场高清,http://113.68.255.214:8090/udp/239.253.43.28:5146
第一剧场高清,http://113.68.255.214:8090/udp/239.253.43.15:5146
风云音乐高清,http://113.68.255.214:8090/udp/239.253.43.29:5146
风云音乐高清,http://113.68.255.214:8090/udp/239.253.43.6:5146
CHC高清电影,http://113.68.255.214:8090/udp/239.77.0.27:5146
金鹰卡通高清,http://113.68.255.214:8090/udp/239.77.0.164:5146
CETV-1高清,http://113.68.255.214:8090/udp/239.77.1.222:5146
中国教育-1高清,http://113.68.255.214:8090/udp/239.77.0.200:5146
CETV-4高清,http://113.68.255.214:8090/udp/239.77.1.200:5146
CETV-4高清,http://113.68.255.214:8090/udp/239.253.43.40:5146
CETV-4高清,http://113.68.255.214:8090/udp/239.253.43.114:5146
早期教育高清,http://113.68.255.214:8090/udp/239.77.0.180:5146
金鹰纪实高清,http://113.68.255.214:8090/udp/239.77.1.217:5146
上海纪实高清,http://113.68.255.214:8090/udp/239.77.1.216:5146
上海纪实高清,http://113.68.255.214:8090/udp/239.77.0.147:5146
求索纪录高清,http://113.68.255.214:8090/udp/239.77.0.21:5146
求索生活高清,http://113.68.255.214:8090/udp/239.77.0.153:5146
武术世界高清,http://113.68.255.214:8090/udp/239.77.1.108:5146
文物宝库高清,http://113.68.255.214:8090/udp/239.77.1.120:5146
爱体育高清,http://113.68.255.214:8090/udp/239.77.0.176:5146
爱体育高清,http://113.68.255.214:8090/udp/239.77.1.116:5146



常用频道,#genre#

CCTV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8
CCTV3,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV5,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV11,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV12,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV14,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8

CETV1,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225652/index.m3u8
CETV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226425/index.m3u8
CETV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225783/index.m3u8

东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
吉林卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
安徽卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
山东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8

//咪咕接口
CCTV-1,http://cdn.u55u.cn/migu.php?id=cctv1$咪咕代理 接口
CCTV-2,http://cdn.u55u.cn/migu.php?id=cctv2$咪咕代理 接口
CCTV-3,http://cdn.u55u.cn/migu.php?id=cctv3$咪咕代理 接口
CCTV-4,http://cdn.u55u.cn/migu.php?id=cctv4$咪咕代理 接口
CCTV-4欧洲,http://cdn.u55u.cn/migu.php?id=cctv4o$咪咕代理 接口
CCTV-4美洲,http://cdn.u55u.cn/migu.php?id=cctv4a$咪咕代理 接口
CCTV-5,http://cdn.u55u.cn/migu.php?id=cctv5$咪咕代理 接口
CCTV-5+,http://cdn.u55u.cn/migu.php?id=cctv5p$咪咕代理 接口
CCTV-6,http://cdn.u55u.cn/migu.php?id=cctv6$咪咕代理 接口
CCTV-7,http://cdn.u55u.cn/migu.php?id=cctv7$咪咕代理 接口
CCTV-8,http://cdn.u55u.cn/migu.php?id=cctv8$咪咕代理 接口
CCTV-9,http://cdn.u55u.cn/migu.php?id=cctv9$咪咕代理 接口
CCTV-10,http://cdn.u55u.cn/migu.php?id=cctv10$咪咕代理 接口
CCTV-11,http://cdn.u55u.cn/migu.php?id=cctv11$咪咕代理 接口
CCTV-12,http://cdn.u55u.cn/migu.php?id=cctv12$咪咕代理 接口
CCTV-13,http://cdn.u55u.cn/migu.php?id=cctv13$咪咕代理 接口
CCTV-14,http://cdn.u55u.cn/migu.php?id=cctv14$咪咕代理 接口
CCTV-15,http://cdn.u55u.cn/migu.php?id=cctv15$咪咕代理 接口
CCTV-17,http://cdn.u55u.cn/migu.php?id=cctv17$咪咕代理 接口
CCTV-发现之旅,http://cdn.u55u.cn/migu.php?id=fxzl$咪咕代理 接口
CCTV-老故事,http://cdn.u55u.cn/migu.php?id=lgs$咪咕代理 接口
CCTV-中学生,http://cdn.u55u.cn/migu.php?id=zxs$咪咕代理 接口
CCTV-西班牙语,http://cdn.u55u.cn/migu.php?id=cgtne$咪咕代理 接口
CCTV-阿拉伯语,http://cdn.u55u.cn/migu.php?id=cgtna$咪咕代理 接口
CCTV-法语,http://cdn.u55u.cn/migu.php?id=cgtnf$咪咕代理 接口
CCTV-俄语,http://cdn.u55u.cn/migu.php?id=cgtnr$咪咕代理 接口
吉林卫视,http://cdn.u55u.cn/migu.php?id=jlws$咪咕代理 接口
陕西卫视,http://cdn.u55u.cn/migu.php?id=sxws$咪咕代理 接口
海峡卫视,http://cdn.u55u.cn/migu.php?id=hxws$咪咕代理 接口
宁夏卫视,http://cdn.u55u.cn/migu.php?id=nxws$咪咕代理 接口
云南卫视,http://cdn.u55u.cn/migu.php?id=ynws$咪咕代理 接口
东方卫视,http://cdn.u55u.cn/migu.php?id=dfws$咪咕代理 接口
重庆卫视,http://cdn.u55u.cn/migu.php?id=cqws$咪咕代理 接口
内蒙古卫视,http://cdn.u55u.cn/migu.php?id=nmws$咪咕代理 接口
甘肃卫视,http://cdn.u55u.cn/migu.php?id=gsws$咪咕代理 接口
青海卫视,http://cdn.u55u.cn/migu.php?id=qhws$咪咕代理 接口
山东卫视,http://cdn.u55u.cn/migu.php?id=sdws$咪咕代理 接口
湖北卫视,http://cdn.u55u.cn/migu.php?id=hubws$咪咕代理 接口
江西卫视,http://cdn.u55u.cn/migu.php?id=jxws$咪咕代理 接口
江苏卫视,http://cdn.u55u.cn/migu.php?id=jsws$咪咕代理 接口
大湾区卫视,http://cdn.u55u.cn/migu.php?id=dwqws$咪咕代理 接口
广西卫视,http://cdn.u55u.cn/migu.php?id=gxws$咪咕代理 接口
贵州卫视,http://cdn.u55u.cn/migu.php?id=gzws$咪咕代理 接口
新疆卫视,http://cdn.u55u.cn/migu.php?id=xjws$咪咕代理 接口
西藏卫视,http://cdn.u55u.cn/migu.php?id=xzws$咪咕代理 接口
海南卫视,http://cdn.u55u.cn/migu.php?id=hinws$咪咕代理 接口




//央视官网线路

CCTV1,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022576803.m3u8
CCTV2,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022576703.m3u8
CCTV3,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022576503.m3u8
CCTV4,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022576603.m3u8
CCTV5,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022576403.m3u8
CCTV5+,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022576303.m3u8
CCTV6,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022574303.m3u8
CCTV6,http://183.204.13.13/1.v.smtcdns.net/mobilelive-ds.ysp.cctv.cn/ysp/2013693901.m3u8
CCTV7,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022576203.m3u8
CCTV8,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022576103.m3u8
CCTV9,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022576003.m3u8
CCTV10,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022573001.m3u8
CCTV11,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022575903.m3u8
CCTV12,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022575803.m3u8
CCTV13,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022575703.m3u8
CCTV14,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022575603.m3u8
CCTV15,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022575503.m3u8
CCTV16,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022575403.m3u8
CCTV16,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022575103.m3u8
CCTV17,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022575303.m3u8
CCTV4K,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022575203.m3u8
CCTV8K,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2020603421.m3u8
CCTV兵器科技,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012513403.m3u8
CCTV第一剧场,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012514403.m3u8
CCTV怀旧剧场,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012511203.m3u8
CCTV风云剧场,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012513603.m3u8
CCTV风云音乐,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012514103.m3u8
CCTV风云足球,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012514203.m3u8
CCTV电视指南,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012514003.m3u8
CCTV女性时尚,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012513903.m3u8
CCTV央视文化精品,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012513803.m3u8
CCTV世界地理,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012513303.m3u8
CCTV高尔夫网球,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012512503.m3u8
CCTV央视台球,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012513703.m3u8
CCTV卫生健康,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012513503.m3u8
CGTN,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022575001.m3u8
CGTN纪录,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022574703.m3u8
CGTN西语,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022571703.m3u8
CGTN法语,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022574903.m3u8
CGTN阿语,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022574603.m3u8
CGTN俄语,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2022574803.m3u8
中国教育1,http://183.204.13.13/1.v.smtcdns.net/mobilelive-ds.ysp.cctv.cn/ysp/2022823801.m3u8
北京卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000272103.m3u8
东方卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000292403.m3u8
天津卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2019927003.m3u8
重庆卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000297803.m3u8
黑龙江卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000293903.m3u8
辽宁卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000281303.m3u8
河北卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000293403.m3u8
山东卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000294803.m3u8
安徽卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000298003.m3u8
河南卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000296103.m3u8
湖北卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000294503.m3u8
湖南卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000296203.m3u8
江西卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000294103.m3u8
江苏卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000295603.m3u8
浙江卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000295503.m3u8
东南卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000292503.m3u8
广东卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000292703.m3u8
深圳卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000292203.m3u8
广西卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000294203.m3u8
贵州卫视,http://183.204.13.13/1.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2000293303.m3u8
